 ,test,test1,test2,test3,mlep2,M,E,Pt,Eta,Phi,DEta,DPhi,DR,nMuons,nElectrons,nPhotons,nBJets,nPV,nPU,met,Sieie,Sieip,Sipip,Srr,E2x2,E5x5,ScEtaWidth,ScPhiWidth,ScRawE,ScBrem,PreShowerE,HoverE,Ich,Ineu,Iph,R9,MVA,ShowerShapeMVA,eres,Rho,eventWeight,part
test,"[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 5]",test
test1,"[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 5]",test1
test2,"[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 5]",test2
test3,"[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 1]","[0, 5]",test3
 ,"[0, 1]","[0, 1]","[0, 1]","[0, 1]","[80, 100]",,,,,,,,,"[0, 5]","[0, 5]","[0, 5]","[0, 5]","[0, 100]","[0, 100]","[0, 100]",,,,,,,,,,,,,,,,,,"[-1, 1]",,"[0,200]","[0, 5]", 
dilepton,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 200]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]","[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dilepton
dilepton_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 200]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]","[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dilepton_EE
dilepton_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 200]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]","[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dilepton_EB
llg,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 250]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,llg
llg_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 250]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,llg_EE
llg_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 250]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,llg_EB
dijet,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 125]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]","[0, 3.141592653589793]","[0, 3.141592653589793]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dijet
dijetgm,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[100, 140]","[0, 800]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dijetgm
photonOne,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 100]","[15, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,"[0, 0.045]","[-0.0004, 0.0004]","[0.001, 0.04]","[0.01, 15]","[0, 200]","[0, 200]","[0.0, 0.04]","[0.0, 0.1]","[0.0, 200]","[0, 12]","[0.01, 25]","[0.001, 0.1]","[0.001, 3]","[0.001, 4]","[0.001, 5]","[0, 1.1]","[-1, 1]",,"[0, 0.2]",,,photonOne
photonOne_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 100]","[15, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,"[0, 0.04]","[-0.0004, 0.0004]","[0.015, 0.07]","[0.01, 15]","[0, 200]","[0, 200]","[0.0, 0.04]","[0.0, 0.1]","[0.0, 200]","[0, 12]","[0.01, 25]","[0.001, 0.1]","[0.001, 3]","[0.001, 4]","[0.001, 5]","[0, 1.1]","[-1, 1]",,"[0, 0.2]",,,photonOne_EE
photonOne_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 100]","[15, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,"[0, 0.02]","[-0.0001, 0.0001]","[0.001, 0.03]","[0.01, 15]","[0, 200]","[0, 200]","[0.0, 0.04]","[0.0, 0.1]","[0.0, 200]","[0, 12]","[0.01, 25]","[0.001, 0.1]","[0.001, 3]","[0.001, 4]","[0.001, 5]","[0, 1.1]","[-1, 1]",,"[0, 0.2]",,,photonOne_EB
leptonOne,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[25, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonOne
leptonTwo,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[20, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonTwo
leptonOne_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[25, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonOne_EE
leptonTwo_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[20, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonTwo_EE
leptonOne_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[25, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonOne_EB
leptonTwo_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[20, 140]","[-3.141592653589793, 3.141592653589793]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leptonTwo_EB
jet1,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 500]","[0, 150]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jet1
jet2,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,"[0, 300]","[0, 100]","[-5, 5]","[-3.141592653589793, 3.141592653589793]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jet2
l1Photon,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l1Photon
l2Photon,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l2Photon
l1Photon_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l1Photon_EE
l2Photon_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l2Photon_EE
l1Photon_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l1Photon_EB
l2Photon_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,"[50, 240]",,"[15, 140]",,,"[0, 3.1416]","[0, 3.1416]","[0.7, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,l2Photon_EB
j1Photon,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,j1Photon
j2Photon,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,j2Photon
Jet1Lep1,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 5.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jet1Lep1
Jet2Lep1,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jet2Lep1
Jet1Lep2,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 5.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jet1Lep2
Jet2Lep2,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jet2Lep2
dileptonPhoton,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dileptonPhoton
dileptonPhoton_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dileptonPhoton_EE
dileptonPhoton_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dileptonPhoton_EB
dijet_gm,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dijet_gm
dijet_lep,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,"[0, 3.1416]","[0, 3.1416]","[0, 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dijet_lep
_EE,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-1, 1]",,,, _EE
_EB,"[0, 1]","[0, 1]","[0, 1]","[0, 1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-1, 1]",,,, _EB
